"const" const
<ID> A1
"=" =
<CHAR> '¡'
"," ,
<ID> A2
"=" =
<CHAR> '¢'
"," ,
<ID> A3
"=" =
<CHAR> '£'
"," ,
<ID> A4
"=" =
<CHAR> '¤'
"," ,
<ID> A5
"=" =
<CHAR> '¥'
"," ,
<ID> A6
"=" =
<CHAR> '¦'
"," ,
<ID> A7
"=" =
<CHAR> '§'
"," ,
<ID> A8
"=" =
<CHAR> '¨'
"," ,
<ID> A9
"=" =
<CHAR> '©'
"," ,
<ID> AA
"=" =
<CHAR> 'ª'
"," ,
<ID> AB
"=" =
<CHAR> '«'
"," ,
<ID> AC
"=" =
<CHAR> '¬'
"," ,
<ID> AD
"=" =
<CHAR> ' '
"," ,
<ID> AE
"=" =
<CHAR> '®'
"," ,
<ID> AF
"=" =
<CHAR> '¯'
"," ,
<ID> B0
"=" =
<CHAR> '°'
"," ,
<ID> B1
"=" =
<CHAR> '±'
"," ,
<ID> B2
"=" =
<CHAR> '²'
"," ,
<ID> B3
"=" =
<CHAR> '³'
"," ,
<ID> B4
"=" =
<CHAR> '´'
"," ,
<ID> B5
"=" =
<CHAR> 'µ'
"," ,
<ID> B6
"=" =
<CHAR> '¶'
"," ,
<ID> B7
"=" =
<CHAR> '·'
"," ,
<ID> B8
"=" =
<CHAR> '¸'
"," ,
<ID> B9
"=" =
<CHAR> '¹'
"," ,
<ID> BA
"=" =
<CHAR> 'º'
"," ,
<ID> BB
"=" =
<CHAR> '»'
"," ,
<ID> BC
"=" =
<CHAR> '¼'
"," ,
<ID> BD
"=" =
<CHAR> '½'
"," ,
<ID> BE
"=" =
<CHAR> '¾'
"," ,
<ID> BF
"=" =
<CHAR> '¿'
"," ,
<ID> C0
"=" =
<CHAR> 'À'
"," ,
<ID> C1
"=" =
<CHAR> 'Á'
"," ,
<ID> C2
"=" =
<CHAR> 'Â'
"," ,
<ID> C3
"=" =
<CHAR> 'Ã'
"," ,
<ID> C4
"=" =
<CHAR> 'Ä'
"," ,
<ID> C5
"=" =
<CHAR> 'Å'
"," ,
<ID> C6
"=" =
<CHAR> 'Æ'
"," ,
<ID> C7
"=" =
<CHAR> 'Ç'
"," ,
<ID> C8
"=" =
<CHAR> 'È'
"," ,
<ID> C9
"=" =
<CHAR> 'É'
"," ,
<ID> CA
"=" =
<CHAR> 'Ê'
"," ,
<ID> CB
"=" =
<CHAR> 'Ë'
"," ,
<ID> CC
"=" =
<CHAR> 'Ì'
"," ,
<ID> CD
"=" =
<CHAR> 'Í'
"," ,
<ID> CE
"=" =
<CHAR> 'Î'
"," ,
<ID> CF
"=" =
<CHAR> 'Ï'
"," ,
<ID> D0
"=" =
<CHAR> 'Ð'
"," ,
<ID> D1
"=" =
<CHAR> 'Ñ'
"," ,
<ID> D2
"=" =
<CHAR> 'Ò'
"," ,
<ID> D3
"=" =
<CHAR> 'Ó'
"," ,
<ID> D4
"=" =
<CHAR> 'Ô'
"," ,
<ID> D5
"=" =
<CHAR> 'Õ'
"," ,
<ID> D6
"=" =
<CHAR> 'Ö'
"," ,
<ID> D7
"=" =
<CHAR> '×'
"," ,
<ID> D8
"=" =
<CHAR> 'Ø'
"," ,
<ID> D9
"=" =
<CHAR> 'Ù'
"," ,
<ID> DA
"=" =
<CHAR> 'Ú'
"," ,
<ID> DB
"=" =
<CHAR> 'Û'
"," ,
<ID> DC
"=" =
<CHAR> 'Ü'
"," ,
<ID> DD
"=" =
<CHAR> 'Ý'
"," ,
<ID> DE
"=" =
<CHAR> 'Þ'
"," ,
<ID> DF
"=" =
<CHAR> 'ß'
"," ,
<ID> E0
"=" =
<CHAR> 'à'
"," ,
<ID> E1
"=" =
<CHAR> 'á'
"," ,
<ID> E2
"=" =
<CHAR> 'â'
"," ,
<ID> E3
"=" =
<CHAR> 'ã'
"," ,
<ID> E4
"=" =
<CHAR> 'ä'
"," ,
<ID> E5
"=" =
<CHAR> 'å'
"," ,
<ID> E6
"=" =
<CHAR> 'æ'
"," ,
<ID> E7
"=" =
<CHAR> 'ç'
"," ,
<ID> E8
"=" =
<CHAR> 'è'
"," ,
<ID> E9
"=" =
<CHAR> 'é'
"," ,
<ID> EA
"=" =
<CHAR> 'ê'
"," ,
<ID> EB
"=" =
<CHAR> 'ë'
"," ,
<ID> EC
"=" =
<CHAR> 'ì'
"," ,
<ID> ED
"=" =
<CHAR> 'í'
"," ,
<ID> EE
"=" =
<CHAR> 'î'
"," ,
<ID> EF
"=" =
<CHAR> 'ï'
"," ,
<ID> F0
"=" =
<CHAR> 'ð'
"," ,
<ID> F1
"=" =
<CHAR> 'ñ'
"," ,
<ID> F2
"=" =
<CHAR> 'ò'
"," ,
<ID> F3
"=" =
<CHAR> 'ó'
"," ,
<ID> F4
"=" =
<CHAR> 'ô'
"," ,
<ID> F5
"=" =
<CHAR> 'õ'
"," ,
<ID> F6
"=" =
<CHAR> 'ö'
"," ,
<ID> F7
"=" =
<CHAR> '÷'
"," ,
<ID> F8
"=" =
<CHAR> 'ø'
"," ,
<ID> F9
"=" =
<CHAR> 'ù'
"," ,
<ID> FA
"=" =
<CHAR> 'ú'
"," ,
<ID> FB
"=" =
<CHAR> 'û'
"," ,
<ID> FC
"=" =
<CHAR> 'ü'
"," ,
<ID> FD
"=" =
<CHAR> 'ý'
"," ,
<ID> FE
"=" =
<CHAR> 'þ'
"," ,
<ID> FF
"=" =
<CHAR> 'ÿ'
";" ;
